training_time,muscle_mass
1.00900332744121,44.08706625180285
1.755775544188932,48.253486125268296
1.0289739277008123,39.390022829328245
2.6359402310942444,46.44780520865658
1.5850789529424796,42.08693883848686
0.9646974024908903,41.10531470586727
0.7169410078654798,33.50633378295375
0.5159494648595226,32.326544920695014
1.8803899770937638,43.366319346929046
3.027263128362735,36.70660895519444
2.5434229899204785,44.58524617100189
3.200239900443923,36.7918113994469
1.2390862446457636,41.80496530426959
1.127687897449729,40.043844802693684
2.828213524752771,38.975134404637856
0.9895649232443277,40.91322570303091
3.483243896518184,26.269464767948712
0.6280370984190227,29.256624963928928
0.7653596368427982,32.02681996085069
2.305678230142205,46.628182448181015
1.4240055757181747,46.395667944338626
2.839952913437563,45.21880897693311
1.692513592625137,43.44813908265829
2.891618888084748,40.38322496051853
2.1626120985371955,44.988209998457535
3.1069628117887307,41.09108865397765
0.9824123507112865,36.83515906318544
1.9505750656302143,44.89416704036774
2.2842691772380106,43.25616254809441
2.7904116616846544,43.5615254129133
2.683386229578708,48.67665323002914
0.8754160803920262,35.67588651564925
3.220724845723745,39.71916518883899
1.5758590511825992,47.807314626678064
1.0230777347233813,44.98625120984745
2.7484621174905683,41.5487880986347
2.156627156567192,49.784777510303876
0.6835368051686829,31.159444396302206
3.3884645224382997,29.525965193845614
1.8645792628811175,49.12887973965087
1.6781496961948132,45.36304860194437
2.1950487001990764,51.34185464042318
0.7375245572024587,37.517201295915555
1.8037935819480764,49.02464365132617
2.000421687748074,43.088747782799274
2.4681243294260344,47.75731935282839
0.7446597666371627,39.85037400741222
0.7702213426608302,32.636109040279116
1.2888316624062253,48.617644451584724
3.034636633047705,35.37379900083472
1.8073048508200293,51.28404257811401
3.126069684913515,37.79366578434533
3.2073622403091613,39.06100600182305
3.2489323749987653,32.70288453634362
1.5819799340553633,50.569768581769296
2.74281671107506,46.884089922541676
2.4491542037878666,45.0121931631118
1.201903039809177,47.409082814248904
0.5256784602289724,27.406332901700335
0.5343014471743782,32.026277030717786
2.7277174633996966,44.099561352894106
1.4174518533612033,41.9918405486207
1.4172499204227298,47.17172649029622
1.5360154648910116,48.04864501011208
2.5651955190425655,45.843157660949096
2.228830512236321,45.14134865828103
2.340733980243595,51.53341549372661
1.0007868509718807,43.524255270152956
3.4524529676700952,29.792116657346636
2.5668290709551487,42.317312599024746
2.3256795298577257,42.49429925856225
1.0319932945357193,39.26088766287042
3.2511764757061856,38.07028732196338
